,id,A,B,C,D,Quality,Unit
0,559,4.9,3.1,1.5,0.1,Reject,SP
1,629,4.8,3.4,1.6,0.2,Reject,SP
2,192,6.7,2.5,5.8,1.8,Refurbish,RJ
3,359,7.6,3.0,6.6,2.1,Refurbish,RJ
4,9,4.9,3.1,1.5,0.1,Reject,RJ
5,277,7.2,3.6,6.1,2.5,Refurbish,SP
6,599,6.6,2.9,4.6,1.3,Accept,SP
7,70,5.9,3.2,4.8,1.8,Accept,SP
8,472,5.4,3.4,1.7,0.2,Reject,SP
9,600,5.1,2.5,3.0,1.1,Accept,RJ
10,396,5.4,3.4,1.7,0.2,Reject,SP
11,314,7.7,3.8,6.7,2.2,Refurbish,SP
12,486,4.6,3.2,1.4,0.2,Reject,BH
13,551,5.1,3.5,1.4,0.2,Reject,SP
14,87,6.3,2.3,4.4,1.3,Accept,BH
15,174,4.9,3.1,1.5,0.1,Reject,SP
16,600,5.1,2.5,3.0,1.1,Accept,RJ
17,537,5.2,3.5,1.5,0.2,Reject,SP
18,72,6.3,2.5,4.9,1.5,Accept,BH
19,115,6.4,3.2,5.3,2.3,Refurbish,SP
20,431,7.7,2.8,6.7,2.0,Refurbish,SP
21,448,5.6,3.0,4.1,1.3,Accept,SP
22,99,5.7,2.8,4.1,1.3,Accept,SP
23,177,6.3,2.9,5.6,1.8,Refurbish,BH
24,147,6.5,3.0,5.2,2.0,Refurbish,SP
25,423,6.3,2.9,5.6,1.8,Refurbish,BH
26,288,4.6,3.6,1.0,0.2,Reject,SP
27,265,5.5,2.6,4.4,1.2,Accept,SP
28,639,5.0,3.2,1.2,0.2,Reject,SP
29,544,5.1,3.4,1.5,0.2,Reject,BH
30,543,6.4,2.8,5.6,2.1,Refurbish,SP
31,244,6.7,3.0,5.2,2.3,Refurbish,RJ
32,151,6.3,2.7,4.9,1.8,Refurbish,SP
33,510,5.1,3.5,1.4,0.2,Reject,SP
34,459,6.0,3.4,4.5,1.6,Accept,SP
35,183,5.7,4.4,1.5,0.4,Reject,SP
36,28,5.2,3.4,1.4,0.2,Reject,BH
37,128,6.4,2.8,5.6,2.1,Refurbish,SP
38,128,6.4,2.8,5.6,2.1,Refurbish,SP
39,53,5.5,2.3,4.0,1.3,Accept,RJ
40,550,6.3,2.7,4.9,1.8,Refurbish,SP
41,488,6.4,2.9,4.3,1.3,Accept,RJ
42,273,5.6,2.9,3.6,1.3,Accept,BH
43,335,5.8,2.7,5.1,1.9,Refurbish,RJ
44,388,6.1,2.8,4.0,1.3,Accept,RJ
45,617,6.9,3.1,5.4,2.1,Refurbish,BH
46,42,4.4,3.2,1.3,0.2,Reject,RJ
47,442,4.8,3.0,1.4,0.3,Reject,BH
48,543,6.4,2.8,5.6,2.1,Refurbish,SP
49,257,6.1,3.0,4.9,1.8,Refurbish,SP
50,321,6.7,3.1,5.6,2.4,Refurbish,RJ
51,57,4.9,,3.3,1.0,Accept,RJ
52,291,6.0,3.0,4.8,1.8,Refurbish,RJ
53,119,6.0,2.2,5.0,1.5,Refurbish,BH
54,430,5.2,3.4,1.4,0.2,Reject,BH
55,82,5.8,2.7,3.9,1.2,Accept,BH
56,91,6.1,3.0,4.6,1.4,Accept,SP
57,398,5.9,3.0,5.1,1.8,Refurbish,SP
58,611,5.6,3.0,4.5,1.5,Accept,SP
59,565,5.0,3.5,1.3,0.3,Reject,BH
60,633,5.5,2.6,4.4,1.2,Accept,SP
61,84,5.4,3.0,4.5,1.5,Accept,SP
62,203,5.6,3.0,4.5,1.5,Accept,SP
63,324,6.7,3.1,4.4,1.4,Accept,SP
64,47,4.6,3.2,1.4,0.2,Reject,BH
65,639,5.0,3.2,1.2,0.2,Reject,SP
66,131,7.9,3.8,6.4,2.0,Refurbish,BH
67,180,4.4,3.2,1.3,0.2,Reject,RJ
68,143,6.8,3.2,,2.3,Refurbish,BH
69,227,5.1,3.8,1.6,0.2,Reject,BH
70,373,6.0,2.2,4.0,1.0,Accept,RJ
71,560,5.4,3.9,1.7,0.4,Reject,SP
72,305,7.6,3.0,6.6,2.1,Refurbish,RJ
73,581,6.8,2.8,4.8,1.4,Accept,BH
74,169,5.1,3.7,1.5,0.4,Reject,BH
75,448,5.6,3.0,4.1,1.3,Accept,SP
76,95,5.7,3.0,4.2,1.2,Accept,RJ
77,197,5.0,3.5,1.3,0.3,Reject,BH
78,606,5.9,3.0,5.1,1.8,Refurbish,SP
79,256,6.7,3.3,5.7,2.5,Refurbish,BH
80,292,7.7,3.8,6.7,2.2,Refurbish,SP
81,387,6.3,2.5,4.9,1.5,Accept,BH
82,610,7.7,2.8,6.7,2.0,Refurbish,SP
83,554,5.1,3.5,1.4,0.2,Reject,SP
84,368,5.0,2.3,3.3,1.0,Accept,SP
85,201,4.6,3.2,1.4,0.2,Reject,BH
86,383,7.7,3.8,6.7,2.2,Refurbish,SP
87,512,5.4,3.0,4.5,1.5,Accept,SP
88,370,6.7,3.1,4.4,1.4,Accept,SP
89,555,6.4,3.2,4.5,1.5,Accept,BH
90,383,7.7,3.8,6.7,2.2,Refurbish,SP
91,23,5.1,3.3,1.7,0.5,Reject,BH
92,130,7.4,2.8,6.1,1.9,Refurbish,BH
93,377,5.7,2.5,5.0,2.0,Refurbish,SP
94,98,5.1,2.5,3.0,1.1,Accept,RJ
95,574,4.9,,3.3,1.0,Accept,RJ
96,123,6.3,2.7,4.9,1.8,Refurbish,SP
97,594,5.7,3.0,4.2,1.2,Accept,RJ
98,148,6.2,3.4,5.4,2.3,Refurbish,SP
99,209,6.8,3.2,,2.3,Refurbish,BH
100,562,6.9,3.1,5.1,2.3,Refurbish,SP
101,411,5.1,3.8,1.9,0.4,Reject,SP
102,41,4.5,2.3,1.3,0.3,Reject,BH
103,58,6.6,2.9,4.6,1.3,Accept,SP
104,36,5.5,3.5,1.3,0.2,Reject,SP
105,86,6.7,3.1,4.7,1.5,Accept,BH
106,43,5.0,3.5,1.6,,Reject,RJ
107,11,4.8,3.4,1.6,0.2,Reject,SP
108,307,7.7,2.6,6.9,2.3,Refurbish,SP
109,80,5.5,,3.8,1.1,Accept,RJ
110,32,5.2,4.1,1.5,0.1,Reject,BH
111,182,5.4,3.9,1.3,0.4,Reject,BH
112,128,6.4,2.8,5.6,2.1,Refurbish,SP
113,275,5.2,4.1,1.5,0.1,Reject,BH
114,174,4.9,3.1,1.5,0.1,Reject,SP
115,554,5.1,3.5,1.4,0.2,Reject,SP
116,371,6.5,3.0,5.2,2.0,Refurbish,SP
117,184,6.0,2.7,5.1,1.6,Accept,SP
118,444,4.4,3.0,1.3,0.2,Reject,SP
119,488,6.4,2.9,4.3,1.3,Accept,RJ
120,589,5.1,3.8,1.6,0.2,Reject,BH
121,286,5.4,3.9,1.3,0.4,Reject,BH
122,280,5.9,3.0,5.1,1.8,Refurbish,SP
123,637,5.2,4.1,1.5,0.1,Reject,BH
124,515,6.5,3.0,5.2,2.0,Refurbish,SP
125,94,5.6,2.7,4.2,1.3,Accept,RJ
126,226,5.5,4.2,1.4,0.2,Reject,RJ
127,269,7.2,3.6,6.1,2.5,Refurbish,SP
128,296,5.2,3.5,1.5,0.2,Reject,SP
129,328,5.4,3.0,4.5,1.5,Accept,SP
130,19,5.1,3.8,1.5,0.3,Reject,BH
131,607,5.1,3.8,1.6,0.2,Reject,BH
132,410,6.6,2.9,4.6,1.3,Accept,SP
133,450,4.7,3.2,1.3,0.2,Reject,RJ
134,248,6.1,2.8,4.7,1.2,Accept,BH
135,180,4.4,3.2,1.3,0.2,Reject,RJ
136,323,6.0,2.7,5.1,1.6,Accept,SP
137,260,6.0,2.9,4.5,1.5,Accept,BH
138,139,6.9,3.1,5.4,2.1,Refurbish,BH
139,598,5.0,3.4,1.6,0.4,Reject,SP
140,461,6.4,2.7,5.3,1.9,Refurbish,SP
141,621,6.9,3.2,5.7,2.3,Refurbish,RJ
142,528,4.8,3.4,1.9,0.2,Reject,BH
143,152,6.7,3.1,5.6,2.4,Refurbish,RJ
144,149,5.9,3.0,5.1,1.8,Refurbish,SP
145,110,6.5,3.2,5.1,2.0,Refurbish,BH
146,25,5.0,3.0,1.6,0.2,Reject,RJ
147,464,6.9,3.2,5.7,2.3,Refurbish,RJ
148,117,7.7,3.8,6.7,2.2,Refurbish,SP
149,445,5.5,2.6,4.4,1.2,Accept,SP
150,595,5.6,2.8,4.9,2.0,Refurbish,RJ
151,228,5.4,3.4,1.5,0.4,Reject,SP
152,507,5.5,4.2,1.4,0.2,Reject,RJ
153,121,5.6,2.8,4.9,2.0,Refurbish,RJ
154,326,5.7,3.0,4.2,1.2,Accept,RJ
155,469,6.0,2.2,5.0,1.5,Refurbish,BH
156,287,4.7,3.2,1.3,0.2,Reject,RJ
157,525,5.8,4.0,1.2,0.2,Reject,BH
158,152,6.7,3.1,5.6,2.4,Refurbish,RJ
159,591,5.3,3.7,1.5,0.2,Reject,SP
160,41,4.5,2.3,1.3,0.3,Reject,BH
161,274,5.0,3.4,1.5,0.2,Reject,SP
162,552,4.9,2.5,4.5,1.7,Refurbish,BH
163,438,6.3,2.3,4.4,1.3,Accept,BH
164,207,6.8,2.8,4.8,1.4,Accept,BH
165,166,5.5,3.5,1.3,0.2,Reject,SP
166,111,6.4,2.7,5.3,1.9,Refurbish,SP
167,349,6.0,2.2,4.0,1.0,Accept,RJ
168,129,7.2,3.0,5.8,1.6,Refurbish,BH
169,216,6.5,3.0,5.2,2.0,Refurbish,SP
170,381,4.8,3.0,1.4,0.1,Reject,BH
171,24,4.8,3.4,1.9,0.2,Reject,BH
172,67,5.8,2.7,4.1,1.0,Accept,SP
173,234,6.0,2.7,5.1,1.6,Accept,SP
174,291,6.0,3.0,4.8,1.8,Refurbish,RJ
175,555,6.4,3.2,4.5,1.5,Accept,BH
176,32,5.2,4.1,1.5,0.1,Reject,BH
177,11,4.8,3.4,1.6,0.2,Reject,SP
178,616,5.7,3.8,1.7,0.3,Reject,RJ
179,212,6.5,2.8,4.6,1.5,Accept,BH
180,138,6.0,3.0,4.8,1.8,Refurbish,RJ
181,421,6.5,2.8,4.6,1.5,Accept,BH
182,637,5.2,4.1,1.5,0.1,Reject,BH
183,623,5.1,3.8,1.9,0.4,Reject,SP
184,488,6.4,2.9,4.3,1.3,Accept,RJ
185,539,7.0,3.2,4.7,1.4,Accept,BH
186,217,5.0,3.0,1.6,0.2,Reject,RJ
187,307,7.7,2.6,6.9,2.3,Refurbish,SP
188,174,4.9,3.1,1.5,0.1,Reject,SP
189,148,6.2,3.4,5.4,2.3,Refurbish,SP
190,541,6.7,3.3,5.7,2.1,Refurbish,RJ
191,579,4.9,,3.3,1.0,Accept,RJ
192,547,5.2,3.5,1.5,0.2,Reject,SP
193,393,4.9,3.1,1.5,0.1,Reject,SP
194,73,6.1,2.8,4.7,1.2,Accept,BH
195,297,5.3,3.7,1.5,0.2,Reject,SP
196,394,5.5,,3.8,1.1,Accept,RJ
197,539,7.0,3.2,4.7,1.4,Accept,BH
198,429,5.6,2.8,4.9,2.0,Refurbish,RJ
199,199,6.7,3.0,5.2,2.3,Refurbish,RJ
200,423,6.3,2.9,5.6,1.8,Refurbish,BH
201,61,5.9,3.0,4.2,1.5,Accept,BH
202,341,5.1,2.5,3.0,1.1,Accept,RJ
203,44,5.1,3.8,1.9,0.4,Reject,SP
204,88,5.6,3.0,4.1,1.3,Accept,SP
205,33,5.5,4.2,1.4,0.2,Reject,RJ
206,645,6.4,2.7,5.3,1.9,Refurbish,SP
207,232,6.1,3.0,4.9,1.8,Refurbish,SP
208,36,5.5,3.5,1.3,0.2,Reject,SP
209,459,6.0,3.4,4.5,1.6,Accept,SP
210,290,4.4,2.9,1.4,0.2,Reject,BH
211,197,5.0,3.5,1.3,0.3,Reject,BH
212,254,6.5,3.0,5.2,2.0,Refurbish,SP
213,80,5.5,,3.8,1.1,Accept,RJ
214,446,5.0,2.0,3.5,1.0,Accept,BH
215,136,6.3,3.4,5.6,2.4,Refurbish,SP
216,189,6.0,2.2,5.0,1.5,Refurbish,BH
217,129,7.2,3.0,5.8,1.6,Refurbish,BH
218,209,6.8,3.2,,2.3,Refurbish,BH
219,368,5.0,2.3,3.3,1.0,Accept,SP
220,291,6.0,3.0,4.8,1.8,Refurbish,RJ
221,376,5.5,2.5,4.0,1.3,Accept,SP
222,347,6.3,3.4,5.6,2.4,Refurbish,SP
223,168,5.0,3.5,1.3,0.3,Reject,BH
224,176,5.4,3.4,1.5,0.4,Reject,SP
225,537,5.2,3.5,1.5,0.2,Reject,SP
226,323,6.0,2.7,5.1,1.6,Accept,SP
227,508,6.0,3.0,4.8,1.8,Refurbish,RJ
228,114,5.8,2.8,5.1,2.4,Refurbish,RJ
229,29,4.7,3.2,1.6,0.2,Reject,SP
230,289,5.7,3.0,4.2,1.2,Accept,RJ
231,146,6.3,2.5,5.0,1.9,Refurbish,RJ
232,273,5.6,2.9,3.6,1.3,Accept,BH
233,221,5.1,3.5,1.4,0.2,Reject,SP
234,340,6.3,2.8,5.1,1.5,Refurbish,BH
235,509,5.0,3.6,1.4,0.2,Reject,SP
236,514,5.5,2.6,4.4,1.2,Accept,SP
237,69,5.6,2.5,3.9,1.1,Accept,SP
238,357,6.1,3.0,4.6,1.4,Accept,SP
239,556,5.0,3.2,1.2,0.2,Reject,SP
240,322,5.2,4.1,1.5,0.1,Reject,BH
241,623,5.1,3.8,1.9,0.4,Reject,SP
242,91,6.1,3.0,4.6,1.4,Accept,SP
243,341,5.1,2.5,3.0,1.1,Accept,RJ
244,423,6.3,2.9,5.6,1.8,Refurbish,BH
245,551,5.1,3.5,1.4,0.2,Reject,SP
246,414,5.9,3.0,5.1,1.8,Refurbish,SP
247,274,5.0,3.4,1.5,0.2,Reject,SP
248,43,5.0,3.5,1.6,,Reject,RJ
249,83,6.0,2.7,5.1,1.6,Accept,SP
250,433,6.8,3.0,5.5,2.1,Refurbish,SP
251,93,5.0,2.3,3.3,1.0,Accept,SP
252,174,4.9,3.1,1.5,0.1,Reject,SP
253,405,6.4,2.9,4.3,1.3,Accept,RJ
254,201,4.6,3.2,1.4,0.2,Reject,BH
255,498,5.0,3.5,1.6,,Reject,RJ
256,480,6.5,3.2,5.1,2.0,Refurbish,BH
257,329,5.0,3.4,1.5,0.2,Reject,SP
258,540,5.2,2.7,3.9,1.4,Accept,BH
259,209,6.8,3.2,,2.3,Refurbish,BH
260,617,6.9,3.1,5.4,2.1,Refurbish,BH
261,575,5.5,4.2,1.4,0.2,Reject,RJ
262,16,5.4,3.9,1.3,0.4,Reject,BH
263,106,4.9,2.5,4.5,1.7,Refurbish,BH
264,164,5.4,3.4,1.5,0.4,Reject,SP
